315.18,-1.3694834,9.816227,-1.5035586
315.19,-1.3311762,9.835381,-1.5801731
315.2,-1.1300632,9.864111,-1.6663644
315.21,-1.13964,9.844957,-1.7812861
315.22,-1.1875241,9.835381,-1.8483237
315.23,-1.1875241,9.883265,-1.8866309
315.24,-1.0342951,9.988609,-1.9632454
315.25,-0.7661445,9.883265,-1.9153614
315.26,-0.60333884,9.749189,-1.733402
315.27,-0.48841715,9.615114,-1.6663644
315.28,-0.4309563,9.576807,-1.4939818
315.29,-0.78529817,9.682152,-0.8331822
315.3,-1.5610195,9.797073,-0.12449849
315.31,-1.9632454,9.80665,0.22984336
315.32,-1.8195933,9.749189,-0.038307227
315.33,-1.13964,9.787497,-0.6703765
315.34,-0.37349546,9.768343,-1.1300632
315.35,0.16280572,9.615114,-1.4173675
315.36,0.19153613,9.394848,-1.6950948
315.37,-0.038307227,9.337387,-1.7429788
315.38,-0.15322891,9.32781,-1.8100165
315.39,0.12449849,9.279925,-1.8579005
315.4,0.9768343,9.155427,-2.078167
315.41,1.8195933,8.983045,-2.6431987
315.42,2.7389667,8.829816,-3.667917
315.43,2.7964275,8.963891,-4.8362875
315.44,1.3311762,9.433155,-3.6391866
315.45,-0.08619126,9.595961,-2.4516625
315.46,-1.1492168,9.758766,-1.8004397
315.47,-1.8674773,9.825804,-1.6280571
315.48,-2.1260512,9.998186,-1.4077905
315.49,-1.9249382,10.065224,-1.6663644
315.5,-1.3503298,10.093954,-2.0398598
315.51,-1.0630256,9.911995,-2.384625
315.52,-1.1204864,9.758766,-2.6144683
315.53,-1.3024458,9.749189,-2.681506
315.54,-1.4748282,9.739613,-2.7581203
315.55,-1.3024458,9.873688,-2.8060043
315.56,-0.93852705,9.80665,-2.719813
315.57,-0.6991069,9.615114,-2.815581
315.58,-0.51714754,9.576807,-2.7485435
315.59,-0.5267244,9.576807,-2.719813
315.6,-0.7278373,9.595961,-2.7102363
315.61,-0.8714894,9.624691,-2.7389667
315.62,-0.7278373,9.634268,-2.7389667
315.63,-0.545878,9.509769,-2.9592333
315.64,-0.41180268,9.423578,-3.083732
315.65,-0.4309563,9.414001,-3.122039
315.66,-0.5554548,9.394848,-3.074155
315.67,-0.7374141,9.3661175,-2.96881
315.68,-0.78529817,9.394848,-2.8634653
315.69,-0.8523358,9.404425,-2.9592333
315.7,-0.8523358,9.605537,-3.083732
315.71,-0.92895025,9.80665,-3.2082303
315.72,-1.1683705,9.787497,-3.2561142
315.73,-1.2641385,9.682152,-3.1316159
315.74,-1.4652514,9.624691,-3.1507695
315.75,-1.5897499,9.605537,-3.0071173
315.76,-1.532289,9.548077,-2.96881
315.77,-1.3599066,9.548077,-3.2561142
315.78,-1.388637,9.634268,-3.2369606
315.79,-1.4748282,9.586384,-3.2082303
315.8,-1.4748282,9.528923,-3.217807
315.81,-1.388637,9.5385,-3.1603463
315.82,-1.3694834,9.481039,-3.2561142
315.83,-1.2641385,9.461885,-3.2561142
315.84,-1.2545617,9.385271,-3.2561142
315.85,-1.2354081,9.433155,-3.265691
315.86,-1.283292,9.481039,-3.2465374
315.87,-1.4652514,9.423578,-3.2561142
315.88,-1.532289,9.385271,-3.3423057
315.89,-1.532289,9.442732,-3.4284968
315.9,-1.4556746,9.490616,-3.5051112
315.91,-1.3982137,9.442732,-3.4955344
315.92,-1.4077905,9.394848,-3.4284968
315.93,-1.4652514,9.385271,-3.4284968
315.94,-1.4652514,9.385271,-3.3614593
315.95,-1.3982137,9.414001,-3.4476504
315.96,-1.3120226,9.615114,-3.6008794
315.97,-1.3599066,9.672575,-3.6583402
315.98,-1.3982137,9.691729,-3.7062242
315.99,-1.4556746,9.797073,-3.7349546
316,-1.5131354,9.854534,-3.6008794
316.01,-1.541866,9.892841,-3.5051112
316.02,-1.5131354,9.9790325,-3.3423057
316.03,-1.4173675,10.01734,-3.41892
316.04,-1.4269443,9.9790325,-3.2944214
316.05,-1.4460979,10.04607,-3.3423057
316.06,-1.4939818,10.132261,-3.3135753
316.07,-1.484405,10.103531,-3.217807
316.08,-1.4748282,10.1226845,-3.3327289
316.09,-1.4748282,10.218452,-3.3327289
316.1,-1.4652514,10.352529,-3.1603463
316.11,-1.5610195,10.46745,-3.1603463
316.12,-1.5131354,10.726024,-3.122039
316.13,-1.3503298,11.33894,-3.3135753
316.14,-1.1013328,12.133814,-3.5434184
316.15,-0.8810662,12.660539,-3.4763808
316.16,-0.9864111,12.717999,-3.1316159
316.17,-1.3215994,12.689269,-2.8538885
316.18,-1.484405,12.890382,-2.5761611
316.19,-1.5514427,13.378799,-2.4708161
316.2,-1.436521,14.135366,-1.934515
316.21,-0.79487497,14.872781,-0.80445176
316.22,-0.7086837,14.84405,-0.48841715
316.23,-1.541866,14.595054,-0.59376204
316.24,-2.528277,14.374787,-0.8331822
316.25,-3.2273839,14.288596,-1.3024458
316.26,-3.5625722,14.470555,-1.13964
316.27,-3.7062242,14.470555,-0.7182605
316.28,-3.3423057,14.202404,-0.82360536
316.29,-2.5761611,13.589489,-1.3790601
316.3,-1.3982137,12.497733,-2.6910827
316.31,-1.3982137,11.022904,-4.3766007
316.32,0.4213795,9.404425,-6.5122285
316.33,-0.1340753,8.8777,-7.929596
316.34,-0.50757074,9.212888,-7.249643
316.35,-0.23942018,9.260772,-5.315128
316.36,0.20111294,8.37013,-3.8402996
316.37,1.0726024,7.5848308,-2.719813
316.38,1.6567876,7.144298,-1.8291701
316.39,1.4077905,6.4547677,-1.3790601
316.4,0.6703765,5.793968,-1.388637
316.41,0.038307227,5.4204726,-1.3503298
316.42,-0.30645782,5.267244,-1.2545617
316.43,-0.38307226,5.257667,-0.9768343
316.44,-0.37349546,5.305551,-0.7757214
316.45,-0.37349546,5.4779334,-0.7757214
316.46,-0.45010993,6.301539,-1.2449849
316.47,-0.63206923,6.742072,-1.3599066
316.48,-0.91937345,7.07726,-1.4077905
316.49,-1.3215994,7.3549876,-1.340753
316.5,-2.1739352,8.686164,-1.1013328
316.51,-2.327164,9.308656,-1.1013328
316.52,-2.5187001,10.745177,-1.436521
316.53,-2.5953147,11.60709,-1.6950948
316.54,-2.7102363,12.53604,-2.0111294
316.55,-2.8060043,13.512875,-2.384625
316.56,-2.9017725,14.403518,-2.777274
316.57,-3.3806129,15.811308,-3.9264908
316.58,-4.0797195,16.615759,-4.4436383
316.59,-5.046977,17.697939,-5.391742
316.6,-6.2823853,18.617311,-6.2345014
316.61,-7.776367,19.077,-6.8186865
316.62,-9.481039,16.500837,-8.408437
316.63,-11.166556,12.890382,-9.011775
316.64,-13.512875,10.25676,-9.816227
316.65,-15.8783455,8.283937,-10.036493
316.66,-17.669209,6.694188,-9.203311
316.67,-17.659632,6.0716953,-6.6846113
316.68,-15.064317,6.6654577,-6.1004257
316.69,-12.6222315,7.393295,-6.301539
316.7,-9.222465,9.193734,-7.575254
316.71,-5.133168,11.128249,-6.253655
316.72,7.1730285,15.332468,3.9935284
316.73,13.359646,17.439365,9.241618
316.74,12.861651,13.43626,2.6431987
316.75,11.195287,11.559206,-3.6104562
316.76,6.4260373,9.77792,-6.789956
316.77,-1.2162545,7.4507556,-10.208876
316.78,-4.817134,7.9966335,-6.8282633
316.79,-5.1810527,11.894394,3.323152
316.8,-8.0445175,13.723564,6.5122285
316.81,-10.275913,12.660539,3.964798
316.82,-7.8146744,11.482592,-0.79487497
316.83,-3.763685,10.67814,-3.5051112
316.84,-0.8810662,10.218452,-4.2425256
316.85,-0.076614454,10.113108,-4.501099
316.86,-0.24899697,10.218452,-3.3039982
316.87,-0.90021986,9.950302,-2.0111294
316.88,-1.0151415,9.892841,-1.4269443
316.89,-0.8810662,10.141838,-1.5801731
316.9,-0.7086837,10.419566,-1.9440918
316.91,-0.48841715,10.400413,-1.8962077
316.92,-0.02873042,10.065224,-1.6472107
316.93,0.5554548,9.825804,-1.7046716
316.94,1.0247183,9.758766,-1.9632454
316.95,1.1013328,9.77792,-2.3175871
316.96,0.7182605,9.749189,-2.4133554
316.97,0.095768064,9.701305,-2.2505496
316.98,-0.46926352,9.797073,-2.078167
316.99,-0.7469909,9.835381,-2.0111294
317,-0.641646,9.844957,-2.1452048
317.01,-0.20111294,9.787497,-2.1930888
317.02,0.2681506,9.710882,-2.2505496
317.03,0.5650316,9.595961,-2.4133554
317.04,0.4405331,9.586384,-2.6240451
317.05,0.02873042,9.691729,-2.5953147
317.06,-0.545878,9.691729,-2.4037786
317.07,-1.043872,9.662998,-2.2697031
317.08,-1.388637,9.787497,-2.1452048
317.09,-1.2066777,9.701305,-2.2505496
317.1,-0.90021986,9.720459,-2.3175871
317.11,-0.7661445,9.682152,-2.384625
317.12,-0.6895301,9.624691,-2.432509
317.13,-0.7278373,9.595961,-2.4708161
317.14,-0.7374141,9.586384,-2.5761611
317.15,-0.6607997,9.605537,-2.681506
317.16,-0.7469909,9.662998,-2.681506
317.17,-0.8714894,9.682152,-2.7102363
317.18,-0.94810385,9.720459,-2.72939
317.19,-0.90979666,9.758766,-2.7581203
317.2,-0.94810385,9.816227,-2.777274
317.21,-0.94810385,9.883265,-2.8060043
317.22,-0.9672575,9.883265,-2.777274
317.23,-0.9768343,9.883265,-2.7006595
317.24,-1.0342951,10.01734,-2.8443117
317.25,-1.1109096,10.208876,-2.8634653
317.26,-1.1779473,10.352529,-2.6240451
317.27,-1.388637,10.563218,-2.4612393
317.28,-1.4173675,10.927136,-2.2984335
317.29,-1.2737153,11.15698,-2.2218192
317.3,-1.13964,11.300632,-2.183512
317.31,-1.0151415,11.434708,-2.2122424
317.32,-0.94810385,11.559206,-2.2218192
317.33,-0.94810385,11.779472,-2.327164
317.34,-0.92895025,12.028469,-2.3463178
317.35,-0.7757214,12.53604,-2.3080103
317.36,-0.7086837,13.40753,-2.920926
317.37,-0.17238252,14.365211,-3.169923
317.38,0.33518824,14.987702,-3.1986535
317.39,-0.2777274,14.891934,-3.371036
317.4,-0.9959879,15.370775,-3.5817258
317.41,-0.94810385,16.318878,-3.169923
317.42,-1.1300632,17.228676,-2.825158
317.43,0.5267244,18.387468,-1.2641385
317.44,2.327164,18.741812,-0.641646
317.45,2.7006595,17.736246,-0.8331822
317.46,1.091756,16.567875,-2.4133554
317.47,-0.4213795,16.22311,-3.6870706
317.48,-0.63206923,15.677233,-4.357447
317.49,-0.11492168,12.028469,-6.5122285
317.5,-0.047884032,10.333375,-7.6231384
317.51,-0.17238252,9.32781,-6.9527617
317.52,0.076614454,8.925584,-5.5162406
317.53,1.6759412,8.159439,-3.620033
317.54,2.6623523,6.6654577,-2.9592333
317.55,3.074155,5.1523223,-3.217807
317.56,3.1890767,4.31914,-3.2369606
317.57,2.767697,4.1276035,-2.327164
317.58,0.7469909,4.185065,-1.4077905
317.59,-0.39264908,4.5681367,-0.5650316
317.6,-1.1875241,4.999093,0.095768064
317.61,-1.4556746,5.449203,0.48841715
317.62,-1.3215994,5.7748146,0.6895301
317.63,-1.1683705,5.9280434,0.7278373
317.64,-1.1300632,6.033388,0.7182605
317.65,-1.2737153,6.14831,0.6895301
317.66,-1.6567876,6.3206925,0.545878
317.67,-2.078167,6.7708025,0.5746084
317.68,-2.4708161,7.4507556,0.5746084
317.69,-2.72939,8.159439,0.6607997
317.7,-2.7581203,8.791509,0.49799395
317.71,-2.6048915,9.337387,0.18195933
317.72,-2.4612393,9.959879,-0.15322891
317.73,-2.3654714,10.745177,-0.38307226
317.74,-2.480393,11.693281,-0.6991069
317.75,-3.514688,14.020445,-1.6759412
317.76,-4.050989,15.332468,-2.480393
317.77,-4.4819455,16.539145,-3.3997664
317.78,-5.2385135,17.60217,-4.3957543
317.79,-6.445191,18.50239,-5.1523223
317.8,-7.872135,19.019539,-6.2823853
317.81,-9.414001,19.278112,-6.6271505
317.82,-10.898406,19.412188,-6.7229185
317.83,-12.08593,18.358738,-6.799533
317.84,-12.74673,10.237606,-7.6710224
317.85,-13.828909,7.422025,-8.494628
317.86,-15.389929,6.5696893,-8.724471
317.87,-16.606182,6.38773,-7.929596
317.88,-16.807297,6.4547677,-6.5984197
317.89,-15.773001,6.847417,-5.3342814
317.9,-14.221559,7.3645644,-4.4340615
317.91,-13.072341,7.8050976,-4.2521024
317.92,-11.022904,8.935161,-4.1659107
317.93,-1.7621324,13.024457,-2.231396
317.94,8.887277,16.280571,8.6574335
317.95,9.864111,14.54717,5.602432
317.96,5.793968,12.325351,-0.6512229
317.97,3.3518825,11.291056,-4.76925
317.98,-2.384625,8.360553,-12.152967
317.99,-1.0055647,10.419566,-8.954314
318,-0.23942018,14.374787,-1.8387469
318.01,-4.405331,14.451402,-1.8004397
318.02,-5.650316,12.938266,-1.5227122
318.03,-2.6527755,8.714894,-3.5529952
318.04,-1.9440918,7.8050976,-4.146757
318.05,-2.566584,8.504205,-2.873042
318.06,-3.3039982,9.576807,-1.2545617
318.07,-3.3039982,10.5440645,-0.89064306
318.08,-2.4229321,11.291056,-1.283292
318.09,-0.9959879,11.300632,-2.0111294
318.1,0.58418524,10.888829,-2.7868507
318.11,1.5035586,10.237606,-3.4955344
318.12,1.3790601,9.605537,-3.5817258
318.13,0.7565677,9.270349,-3.265691
318.14,0.095768064,9.423578,-2.9592333
318.15,-0.5554548,9.768343,-2.7102363
318.16,-1.0821792,9.959879,-2.3750482
318.17,-1.3120226,9.9790325,-2.2984335
318.18,-1.1109096,9.873688,-2.4037786
318.19,0.047884032,9.797073,-2.4516625
318.2,0.4213795,9.720459,-2.6431987
318.21,0.48841715,9.643845,-2.8060043
318.22,0.17238252,9.605537,-2.7964275
318.23,-0.35434186,9.519346,-2.7581203
318.24,-0.60333884,9.576807,-2.6910827
318.25,-0.59376204,9.576807,-2.633622
318.26,-0.545878,9.548077,-2.633622
318.27,-0.4309563,9.576807,-2.681506
318.28,-0.38307226,9.595961,-2.6719291
318.29,-0.545878,9.528923,-2.6910827
318.3,-0.45968673,9.672575,-2.882619
318.31,-0.32561144,9.615114,-2.8538885
318.32,-0.2777274,9.672575,-2.9592333
318.33,-0.29688102,9.672575,-2.9113493
318.34,-0.45010993,9.634268,-2.777274
318.35,-0.60333884,9.557653,-2.633622
318.36,-0.80445176,9.586384,-2.4708161
318.37,-1.0151415,9.701305,-2.3463178
318.38,-1.1204864,9.80665,-2.4037786
318.39,-1.1300632,9.883265,-2.5378537
318.4,-0.9864111,9.892841,-2.6144683
318.41,-0.7086837,9.902418,-2.6240451
318.42,-0.7086837,9.969456,-2.585738
318.43,-0.7757214,10.01734,-2.7389667
318.44,-0.8331822,9.921572,-2.920926
318.45,-0.90021986,9.921572,-3.1028855
318.46,-0.9864111,10.0748005,-3.064578
318.47,-0.8523358,10.208876,-3.083732
318.48,-0.7278373,10.400413,-3.1028855
318.49,-0.6607997,10.524911,-3.0358477
318.5,-0.6607997,10.658986,-2.9879637
318.51,-0.7086837,10.773908,-2.9496565
318.52,-0.7278373,10.793061,-2.9879637
318.53,-0.8619126,10.812215,-3.0358477
318.54,-1.1683705,10.860099,-3.1603463
318.55,-1.3311762,11.195287,-2.9975405
318.56,-1.2545617,12.392388,-3.3806129
318.57,-1.2162545,13.350069,-3.572149
318.58,-0.89064306,13.618219,-3.265691
318.59,-1.7812861,13.177686,-3.6583402
318.6,-3.2082303,12.832921,-3.9743748
318.61,-3.5625722,13.876793,-2.4037786
318.62,-1.9249382,14.671668,-0.81402856
318.63,0.5650316,15.1696615,0.25857377
318.64,1.2162545,14.173674,-0.8619126
318.65,0.5554548,13.752295,-1.6376339
318.66,0.2681506,13.761871,-0.7086837
318.67,-0.16280572,13.484144,-0.22984336
318.68,-1.2162545,13.043611,-0.79487497
318.69,-1.9919758,13.062764,-1.1587936
318.7,-2.2122424,13.40753,-0.61291564
318.71,-2.3175871,13.445837,-0.39264908
318.72,-1.8387469,13.043611,-0.9576807
318.73,-0.4309563,10.965444,-4.146757
318.74,0.047884032,9.739613,-5.746084
318.75,0.6991069,8.820239,-6.301539
318.76,1.3790601,8.6095495,-6.6367273
318.77,2.327164,8.90643,-5.755661
318.78,3.5913026,8.590396,-4.453215
318.79,4.003105,7.785944,-3.6296098
318.8,3.4093432,6.7803793,-3.122039
318.81,2.2026656,6.167464,-3.0358477
318.82,0.80445176,6.081272,-3.1794999
318.83,-0.31603462,5.9759274,-3.0933087
318.84,-0.9672575,5.6982,-2.920926
318.85,-1.2354081,5.45878,-2.7964275
318.86,-1.3215994,5.3247046,-2.834735
318.87,-1.2737153,5.4204726,-3.0262709
318.88,-1.2354081,5.6120086,-3.4859576
318.89,-1.3215994,5.7365074,-4.10845
318.9,-1.5514427,5.9663506,-4.912902
318.91,-1.8674773,6.2632318,-5.506664
318.92,-2.2601264,6.5696893,-6.090849
318.93,-2.4229321,7.0964136,-6.4643445
318.94,-2.480393,7.7572136,-6.895301
318.95,-2.5474305,8.456321,-7.4124484
318.96,-2.7485435,9.222465,-7.929596
318.97,-3.016694,9.864111,-8.389283
318.98,-3.2465374,10.295067,-8.963891
318.99,-3.4572272,10.716447,-9.461885
319,-3.7924154,11.080365,-9.816227
319.01,-4.175488,11.473015,-9.768343
319.02,-4.855441,11.731588,-9.605537
319.03,-5.8801594,11.63582,-9.308656
319.04,-6.5505357,11.559206,-8.868123
319.05,-6.397307,11.597513,-8.101978
319.06,-6.0525417,11.319786,-7.8625584
319.07,-5.6120086,11.042058,-7.642292
319.08,-5.267244,10.649409,-7.479486
319.09,-5.2385135,10.381259,-7.2209125
319.1,-5.650316,10.419566,-7.07726
319.11,-6.2632318,10.70687,-6.5218053
319.12,-6.943185,10.91756,-6.0142345
319.13,-7.7667904,10.927136,-5.449203
319.14,-8.561666,10.611102,-4.8841715
319.15,-9.11712,10.04607,-4.2999864
319.16,-9.433155,9.442732,-3.8594532
319.17,-9.605537,8.935161,-3.6870706
319.18,-9.615114,8.647857,-3.4859576
319.19,-9.643845,8.465898,-3.2848446
319.2,-9.5385,8.255207,-3.0262709
319.21,-9.5385,7.9487495,-2.8538885
319.22,-9.844957,7.5561004,-2.585738
319.23,-9.739613,7.690176,-2.0111294
319.24,-8.121132,8.801085,0.22026655
319.25,-2.4420857,13.761871,9.174581
319.26,2.1739352,16.654066,9.969456
319.27,4.9799395,18.100164,6.6175733
319.28,4.3287168,16.452953,3.86903
319.29,-1.6567876,12.392388,-2.4133554
319.3,-3.083732,10.0269165,-3.4955344
319.31,-1.0630256,9.854534,-2.5474305
319.32,-0.91937345,9.758766,-3.5625722
319.33,-1.0726024,9.892841,-5.257667
319.34,-0.8331822,9.299079,-6.090849
319.35,-0.6895301,8.686164,-5.6982
319.36,-1.8100165,8.714894,-3.763685
319.37,-3.8498764,10.6877165,-0.38307226
319.38,-2.930503,11.568783,-0.20111294
319.39,-1.388637,11.319786,-1.0055647
319.4,0.2873042,10.860099,-2.8060043
319.41,1.6089035,10.1226845,-4.050989
319.42,1.9919758,9.3182335,-4.510676
319.43,1.4077905,8.983045,-4.3382936
