315.18,-1.3694834,9.816227,-1.5035586
319.44,0.46926352,9.002198,-3.9360676
319.45,-0.47884035,9.3661175,-3.4859576
319.46,-1.2162545,9.787497,-3.1507695
319.47,-1.2641385,9.9790325,-2.767697
319.48,-0.7278373,9.844957,-2.633622
319.49,0.05746084,9.80665,-2.767697
319.5,0.59376204,9.749189,-3.1316159
319.51,0.4405331,9.576807,-3.3614593
319.52,-0.16280572,9.509769,-3.1890767
319.53,-0.80445176,9.509769,-2.920926
319.54,-1.0342951,9.643845,-2.7389667
319.55,-0.90979666,9.701305,-2.6527755
319.56,-0.63206923,9.615114,-2.6431987
319.57,-0.32561144,9.5385,-2.7485435
319.58,-0.19153613,9.385271,-2.9496565
319.59,-0.22026655,9.32781,-3.0454245
319.6,-0.17238252,9.461885,-3.0550013
319.61,-0.12449849,9.471462,-3.0071173
319.62,-0.51714754,9.471462,-2.882619
319.63,-0.5363012,9.461885,-2.882619
319.64,-0.32561144,9.452309,-3.0358477
319.65,0.009576807,9.442732,-3.1794999
319.66,0.095768064,9.500193,-3.169923
319.67,-0.37349546,9.394848,-3.0071173
319.68,-0.5650316,9.452309,-3.122039
319.69,-0.2777274,9.423578,-3.0358477
319.7,-0.45968673,9.452309,-2.9783869
319.71,-0.6512229,9.528923,-2.9879637
319.72,-0.641646,9.643845,-3.0262709
319.73,-0.6607997,9.653421,-3.122039
319.74,-0.7757214,9.672575,-3.169923
319.75,-0.80445176,9.682152,-3.1507695
319.76,-0.8619126,9.739613,-3.1507695
319.77,-0.90021986,9.787497,-3.2273839
319.78,-0.7661445,9.797073,-3.4380736
319.79,-0.8331822,9.797073,-3.5817258
319.8,-0.80445176,9.816227,-3.6296098
319.81,-0.80445176,9.835381,-3.5434184
319.82,-0.6607997,9.864111,-3.3614593
319.83,-0.50757074,9.854534,-2.9975405
319.84,-0.35434186,9.892841,-2.6910827
319.85,-0.1436521,10.0748005,-2.2697031
319.86,0.02873042,10.160992,-1.934515
319.87,0.22984336,10.515334,-1.7142484
319.88,0.20111294,10.91756,-1.8483237
319.89,0.095768064,11.501745,-1.982399
319.9,-0.009576807,12.124237,-2.1164744
319.91,-0.2873042,12.727576,-2.3654714
319.92,-0.8523358,13.522451,-2.681506
319.93,-1.4939818,14.5088625,-2.8443117
319.94,-1.9057846,15.71554,-2.681506
319.95,-2.2697031,16.749836,-2.4899697
319.96,-2.633622,17.583017,-2.0207062
319.97,-2.8634653,17.975666,-1.436521
319.98,-3.2561142,17.659632,-1.484405
319.99,-2.825158,16.424223,-1.6950948
320,-3.2082303,15.102624,-2.5187001
320.01,-3.1411927,14.202404,-2.9017725
320.02,-2.4516625,12.976573,-3.1603463
320.03,-1.6472107,11.109096,-3.7445314
320.04,-0.78529817,9.011775,-4.2425256
320.05,0.31603462,7.3166804,-4.3957543
320.06,1.3790601,6.167464,-3.8115692
320.07,1.5801731,5.142745,-2.633622
320.08,0.60333884,4.213795,-1.5131354
320.09,-0.7086837,4.0318356,-0.7565677
320.1,-1.5514427,4.606444,-0.39264908
320.11,-1.8100165,5.3342814,-0.51714754
320.12,-1.484405,5.765238,-0.91937345
320.13,-0.93852705,5.7748146,-1.6089035
320.14,-0.39264908,5.497087,-2.4516625
320.15,-0.08619126,5.0757074,-3.371036
320.16,-0.08619126,4.7022123,-4.146757
320.17,-0.08619126,4.644751,-4.7500963
320.18,-0.1340753,4.8267107,-5.315128
320.19,-0.6799533,5.0374002,-5.544971
320.2,-1.5610195,5.3438582,-5.5162406
320.21,-2.327164,5.5737014,-5.4779334
320.22,-2.9592333,5.717354,-5.315128
320.23,-3.5338416,5.9280434,-5.2289367
320.24,-3.821146,6.3589997,-5.046977
320.25,-3.8977604,6.8186865,-5.0182467
320.26,-3.9743748,7.3166804,-5.046977
320.27,-4.0318356,7.690176,-5.2959743
320.28,-4.0701427,8.015787,-5.899313
320.29,-3.8498764,8.101978,-6.2249246
320.3,-3.5913026,8.169016,-6.6079965
320.31,-3.2752678,8.197746,-6.9048777
320.32,-3.016694,8.264784,-7.3071036
320.33,-2.7964275,8.408437,-7.690176
320.34,-2.7006595,8.571242,-8.130709
320.35,-2.719813,8.7053175,-8.465898
320.36,-2.9592333,8.734048,-8.6574335
320.37,-3.1507695,8.724471,-8.724471
320.38,-3.1124623,8.255207,-9.174581
320.39,-3.5529952,7.642292,-9.576807
320.4,-5.1140146,6.943185,-10.611102
320.41,-6.588843,7.1826053,-11.109096
320.42,-7.73806,7.7667904,-10.97502
320.43,-8.887277,7.9966335,-11.204864
320.44,-8.66701,7.881712,-10.342952
320.45,-6.9048777,7.3549876,-8.896853
320.46,-4.2425256,6.943185,-8.130709
320.47,-1.7142484,6.6750345,-9.050082
320.48,0.047884032,6.9623384,-11.262324
320.49,1.1109096,7.929596,-12.076353
320.5,0.5650316,8.781932,-10.658986
320.51,-1.436521,9.193734,-5.889736
320.52,-6.4068837,13.426683,3.1794999
320.53,-3.8498764,16.481684,7.8050976
320.54,2.2888567,18.013973,5.7843914
320.55,-0.019153614,14.987702,-0.37349546
320.56,-0.8523358,11.654974,0.009576807
320.57,-2.2697031,6.991069,-2.1643584
320.58,-2.920926,5.2480903,-4.596867
320.59,-2.930503,5.6120086,-5.439626
320.6,-2.9592333,6.895301,-5.66947
320.61,-2.5570073,8.504205,-4.8458643
320.62,-2.0685902,9.643845,-3.2944214
320.63,-1.7238252,10.419566,-2.1068976
320.64,-1.3694834,10.601525,-1.8100165
320.65,-1.1587936,10.0269165,-2.2984335
320.66,-1.4269443,9.672575,-2.5378537
320.67,-2.327164,9.442732,-2.5761611
320.68,-2.5378537,9.385271,-2.566584
320.69,-2.6144683,9.490616,-2.27928
320.7,-2.5474305,9.586384,-1.8100165
320.71,-2.2697031,9.595961,-1.4269443
320.72,-1.7812861,9.557653,-1.4939818
320.73,-1.3790601,9.528923,-2.0685902
320.74,-1.1492168,9.557653,-2.4612393
320.75,-1.1109096,9.394848,-2.6719291
320.76,-1.436521,9.193734,-2.8634653
320.77,-1.5227122,9.308656,-2.882619
320.78,-1.6663644,9.509769,-2.6719291
320.79,-1.8770541,9.634268,-2.4516625
320.8,-1.8100165,9.662998,-2.2218192
320.81,-1.484405,9.739613,-1.934515
320.82,-1.2258313,9.595961,-2.1643584
320.83,-1.2066777,9.557653,-2.0111294
320.84,-0.8714894,9.662998,-2.0015526
320.85,-1.2354081,9.471462,-2.6144683
320.86,-1.4077905,9.595961,-2.0207062
320.87,-1.4269443,9.605537,-2.0590134
320.88,-1.532289,9.5385,-2.0973208
320.89,-1.2641385,9.691729,-2.135628
320.9,-1.388637,9.5385,-2.480393
320.91,-1.0534488,9.653421,-2.3463178
320.92,-1.3024458,9.557653,-2.9975405
320.93,-0.9576807,9.835381,-2.1164744
320.94,-1.1013328,9.720459,-2.2026656
320.95,-1.4173675,9.634268,-2.135628
320.96,-0.8714894,9.921572,-1.2258313
320.97,-0.82360536,9.691729,-1.5610195
320.98,-1.0630256,9.672575,-1.8483237
320.99,-0.35434186,9.701305,-1.3311762
321,-0.82360536,9.56723,-1.6567876
321.01,-0.22984336,10.007763,-0.50757074
321.02,-0.30645782,9.739613,-0.9672575
321.03,-0.92895025,9.844957,-0.7661445
321.04,-0.58418524,9.902418,-0.92895025
321.05,-1.0534488,9.595961,-1.6089035
321.06,-1.0821792,9.653421,-1.8866309
321.07,-0.9576807,9.615114,-1.8004397
321.08,-0.9768343,9.672575,-1.8866309
321.09,-1.1492168,9.749189,-1.7812861
321.1,-1.2162545,9.844957,-1.6759412
321.11,-1.2162545,9.959879,-1.733402
321.12,-1.2449849,9.959879,-1.7812861
321.13,-1.5035586,10.103531,0.6703765
321.14,-1.5227122,9.337387,-1.2737153
321.15,0.2681506,9.672575,-1.1492168
321.16,-1.1109096,9.730036,-1.6759412
321.17,-0.6703765,9.643845,-1.5035586
321.18,-3.2273839,9.481039,-0.32561144
321.19,-1.532289,9.5385,0.82360536
321.2,-0.46926352,9.844957,-0.019153614
321.21,-0.59376204,10.429143,-0.9959879
321.22,-1.4173675,10.812215,-0.7374141
321.23,-2.0590134,10.994174,-1.0055647
321.24,-2.0590134,11.013328,-2.0973208
321.25,-1.7142484,11.473015,-1.4556746
321.26,-0.545878,12.105083,0.9959879
321.27,-0.48841715,12.670115,1.6376339
321.28,-1.5993267,12.258312,0.641646
321.29,-1.436521,12.497733,0.48841715
321.3,-1.1587936,12.603078,0.2681506
321.31,-0.7182605,13.01488,0.33518824
321.32,-0.7086837,13.168109,-0.23942018
321.33,-0.33518824,13.22557,-1.0726024
321.34,0.59376204,13.43626,-1.5993267
321.35,1.2641385,13.283031,-2.4995465
321.36,1.9536686,12.785037,-3.2369606
321.37,2.2218192,11.932701,-3.9839516
321.38,2.432509,11.444284,-4.280833
321.39,2.2697031,11.262324,-4.146757
321.4,1.9153614,10.984597,-3.9360676
321.41,0.5554548,10.247183,-4.462792
321.42,-0.62249243,9.5385,-5.755661
321.43,-0.6512229,9.864111,-5.6886234
321.44,-1.0534488,10.524911,-6.1387334
321.45,-0.22984336,11.224017,-7.0964136
321.46,2.0207062,11.760319,-7.833828
321.47,3.821146,11.597513,-8.418014
321.48,4.1946416,10.869676,-8.734048
321.49,1.7429788,9.749189,-7.3166804
321.5,0.35434186,9.232041,-6.0142345
321.51,-0.91937345,8.7053175,-4.4436383
321.52,-1.9728222,8.628703,-2.8538885
321.53,-2.7389667,8.810662,-1.5514427
321.54,-2.9879637,8.935161,-0.81402856
321.55,-2.6144683,8.791509,-0.58418524
321.56,-1.9249382,8.465898,-0.7278373
321.57,-1.1875241,8.034941,-1.043872
321.58,-0.35434186,7.699753,-1.4173675
321.59,0.47884035,7.517793,-1.7621324
321.6,1.1492168,7.374141,-2.183512
321.61,1.4939818,7.297527,-2.585738
321.62,1.6280571,7.3645644,-2.9113493
321.63,1.4939818,7.575254,-3.0550013
321.64,1.043872,7.97748,-3.0071173
321.65,0.36391866,8.475474,-2.825158
321.66,-0.30645782,8.90643,-2.6431987
321.67,-0.79487497,9.3182335,-2.4995465
321.68,-1.1013328,9.816227,-2.336741
321.69,-1.5227122,10.448297,-2.1930888
321.7,-2.087744,11.118672,-1.9632454
321.71,-2.5570073,11.827356,-1.8100165
321.72,-2.9496565,12.469003,-1.8483237
321.73,-3.2848446,12.928689,-1.9919758
321.74,-3.5913026,13.311762,-2.1547816
321.75,-3.6583402,13.685257,-2.327164
321.76,-3.6391866,13.9438305,-2.528277
321.77,-3.5529952,14.202404,-2.8060043
321.78,-3.5242648,14.566323,-3.0454245
321.79,-3.763685,15.006856,-3.4380736
321.8,-4.2999864,15.44739,-3.6391866
321.81,-4.9799395,15.409082,-3.7924154
321.82,-6.033388,14.54717,-3.7253778
321.83,-6.6175733,13.9917145,-3.6104562
321.84,-7.374141,13.263878,-3.4859576
321.85,-8.159439,12.430696,-3.3614593
321.86,-8.963891,11.291056,-3.7253778
321.87,-9.710882,9.787497,-4.012682
321.88,-10.773908,8.341399,-4.232949
321.89,-11.865664,7.2687964,-4.156334
321.9,-12.488156,6.5218053,-3.9264908
321.91,-12.430696,6.38773,-3.5529952
321.92,-11.932701,6.789956,-3.4476504
321.93,-11.137826,7.7189064,-3.572149
321.94,-10.362105,8.734048,-3.8115692
321.95,-9.56723,9.471462,-3.9552212
321.96,-6.7612257,10.783484,-3.41892
321.97,6.2345014,15.160085,4.7979803
321.98,12.890382,17.353174,12.172121
321.99,10.505757,13.512875,4.2904096
322,7.73806,12.200851,-0.6703765
322.01,1.3120226,10.390836,-5.793968
322.02,-5.2002063,7.9583263,-12.4785795
322.03,-3.4859576,10.352529,-5.659893
322.04,-3.8115692,13.589489,1.5035586
322.05,-7.3166804,13.378799,0.7661445
322.06,-5.6982,12.6222315,-0.7565677
322.07,-2.825158,10.879252,-3.3327289
322.08,-0.50757074,8.686164,-5.449203
322.09,-0.06703765,7.929596,-6.0142345
322.1,-0.89064306,9.069236,-4.261679
322.11,-2.1930888,9.548077,-2.2122424
322.12,-2.9592333,10.093954,-1.1587936
322.13,-3.1316159,11.070788,-0.82360536
322.14,-1.2258313,11.099519,-1.5514427
322.15,0.4405331,10.390836,-2.6048915
322.16,1.3024458,9.730036,-3.7828386
322.17,1.2066777,9.270349,-3.7732618
322.18,0.6703765,9.078813,-3.3901896
322.19,-0.019153614,9.385271,-3.169923
322.2,-0.7469909,9.730036,-2.882619
322.21,-1.2545617,9.864111,-2.7581203
322.22,-1.292869,9.873688,-2.6431987
322.23,-0.90979666,9.77792,-2.6240451
322.24,-0.22984336,9.720459,-2.7964275
322.25,0.5267244,9.797073,-2.9975405
322.26,0.82360536,9.787497,-3.074155
322.27,0.39264908,9.662998,-3.0933087
322.28,-0.22984336,9.615114,-2.9783869
322.29,-0.59376204,9.528923,-2.8921957
322.3,-0.45968673,9.56723,-2.96881
322.31,-0.2873042,9.595961,-2.9592333
322.32,-0.05746084,9.471462,-2.8443117
322.33,-0.038307227,9.404425,-2.8921957
322.34,-0.18195933,9.461885,-2.825158
322.35,-0.31603462,9.5385,-2.8538885
322.36,-0.22984336,9.557653,-2.8921957
322.37,0.009576807,9.423578,-2.9400797
322.38,0.1340753,9.308656,-2.920926
322.39,0.095768064,9.356541,-3.1124623
322.4,0.15322891,9.414001,-3.1603463
322.41,0.009576807,9.394848,-3.122039
322.42,-0.9576807,9.624691,-2.8634653
322.43,-1.13964,9.749189,-2.8443117
322.44,-1.13964,9.730036,-2.930503
322.45,-1.0055647,9.749189,-3.0550013
322.46,-0.7565677,9.749189,-3.122039
322.47,-0.5650316,9.720459,-3.064578
322.48,-0.4405331,9.653421,-3.0550013
322.49,-0.38307226,9.691729,-3.2082303
322.5,-0.40222588,9.730036,-3.2465374
322.51,-0.5267244,9.730036,-3.3135753
322.52,-0.50757074,9.844957,-3.2465374
322.53,-0.59376204,9.950302,-3.169923
322.54,-0.641646,10.151415,-3.2465374
322.55,-0.6895301,10.352529,-3.3135753
322.56,-0.6895301,10.620679,-3.2369606
322.57,-0.89064306,10.831368,-3.2848446
322.58,-1.13964,10.91756,-3.2848446
322.59,-1.4748282,10.6398325,-3.3135753
322.6,-1.2258313,10.831368,-2.5761611
322.61,-1.1109096,10.879252,-2.327164
322.62,-1.340753,11.176133,-2.6527755
322.63,-1.043872,11.836933,-2.834735
322.64,-0.5554548,13.177686,-2.9783869
322.65,-0.9864111,13.196839,-3.9456444
322.66,-1.5035586,13.321339,-3.9073372
322.67,-2.0973208,12.717999,-3.6870706
322.68,-2.2984335,13.196839,-3.2752678
322.69,-1.4939818,13.761871,-2.5761611
322.7,0.24899697,14.528016,-1.6280571
322.71,1.4269443,14.60463,-1.6567876
322.72,0.90979666,14.528016,-2.1547816
322.73,0.5267244,14.882358,-1.4556746
322.74,-0.076614454,14.489709,-0.78529817
322.75,-1.1683705,13.43626,-1.1683705
322.76,-2.2409728,12.74673,-1.4269443
322.77,-2.5761611,12.785037,-0.82360536
322.78,-2.2218192,12.679692,-0.7757214
322.79,-1.3790601,12.162544,-2.078167
322.8,-0.45968673,11.358093,-3.8786068
322.81,0.51714754,10.457873,-5.161899
322.82,0.9768343,9.423578,-5.746084
322.83,0.81402856,8.762778,-5.841852
322.84,0.4213795,8.734048,-5.1906295
322.85,0.7182605,8.437167,-4.0797195
322.86,1.532289,7.7572136,-3.2369606
322.87,2.078167,6.8186865,-2.9592333
322.88,2.3080103,6.129156,-2.7006595
322.89,1.9440918,5.631162,-2.5187001
322.9,1.091756,5.4779334,-2.6623523
322.91,0.11492168,5.410896,-2.96881
322.92,-0.6991069,5.4779334,-3.0550013
322.93,-1.2449849,5.535394,-2.8634653
322.94,-1.4652514,5.6790466,-2.6431987
322.95,-1.5610195,5.746084,-2.5091233
322.96,-1.5131354,5.8226986,-2.681506
322.97,-1.484405,6.090849,-3.1507695
322.98,-1.6567876,6.397307,-3.4955344
322.99,-2.0111294,6.6750345,-3.7349546
323,-2.183512,7.029376,-3.8786068
323.01,-2.3080103,7.431602,-3.9935284
323.02,-2.3558946,7.9487495,-4.098873
323.03,-2.4229321,8.580819,-4.261679
323.04,-2.4516625,9.193734,-4.4244847
323.05,-2.4899697,9.816227,-4.654328
323.06,-2.585738,10.371682,-4.865018
323.07,-2.8634653,11.597513,-5.133168
323.08,-3.122039,12.143391,-5.133168
323.09,-3.5434184,12.545617,-5.0661306
323.1,-4.1659107,12.909535,-4.8745947
323.11,-4.5777135,13.254301,-4.5394063
323.12,-4.9895163,13.512875,-4.1659107
323.13,-5.3821654,13.771448,-3.7924154
323.14,-5.889736,14.346057,-3.6774938
323.15,-6.4739213,15.035586,-3.9935284
323.16,-6.9048777,15.50485,-4.367024
323.17,-7.3166804,15.437813,-4.6160207
323.18,-8.101978,15.121778,-4.654328
323.19,-9.078813,14.690822,-4.3478703
323.2,-10.093954,13.790602,-3.8786068
323.21,-10.91756,12.74673,-3.1986535
323.22,-11.444284,11.808203,-2.5187001
323.23,-11.779472,10.927136,-2.1452048
323.24,-11.894394,10.1226845,-2.087744
323.25,-11.932701,9.088389,-3.3423057
323.26,-11.750742,7.52737,-3.9552212
323.27,-12.095507,6.6079965,-4.0414124
323.28,-12.459426,7.029376,-3.7349546
323.29,-10.860099,8.599973,-2.585738
323.3,-4.654328,12.200851,1.8004397
323.31,3.3039982,15.868769,5.6120086
323.32,7.2304893,16.424223,4.3478703
323.33,9.873688,14.939818,0.641646
323.34,8.255207,12.191275,-2.767697
323.35,3.6966474,10.01734,-5.4300494
323.36,-2.2505496,9.959879,-2.9496565
323.37,-2.2218192,11.530476,-0.8331822
323.38,-2.3558946,11.022904,-1.8483237
323.39,-1.8100165,9.442732,-4.1180267
323.4,-1.3024458,8.293514,-5.7365074
323.41,-1.292869,8.197746,-5.2480903
323.42,-2.087744,8.90643,-3.3901896
323.43,-3.0933087,9.911995,-1.6089035
323.44,-3.6774938,11.042058,-0.48841715
323.45,-3.7253778,12.08593,0.4405331
323.46,-3.1507695,12.105083,-0.02873042
323.47,-1.7908629,11.271901,-0.9864111
323.48,-1.7908629,10.199299,-2.1930888
323.49,1.5514427,9.308656,-3.2561142
323.5,2.4420857,8.829816,-3.9073372
323.51,2.4995465,8.896853,-4.271256
323.52,1.8100165,9.308656,-4.0797195
323.53,0.59376204,9.643845,-3.5817258
323.54,-0.50757074,9.80665,-3.0262709
323.55,-1.1013328,9.844957,-2.8060043
323.56,-1.3120226,9.835381,-2.72939
323.57,-1.1971009,9.835381,-2.6144683
323.58,-0.7565677,9.739613,-2.6048915
323.59,0.06703765,9.605537,-2.7006595
323.6,0.9959879,9.490616,-2.8634653
323.61,1.733402,9.3661175,-3.0071173
323.62,1.9440918,9.212888,-3.1507695
323.63,1.4748282,9.203311,-3.0262709
323.64,0.6895301,9.241618,-2.873042
323.65,0.6895301,9.337387,-2.7485435
323.66,-0.2681506,9.452309,-2.6719291
323.67,0.1436521,9.289502,-2.72939
323.68,0.7182605,9.126697,-2.930503
