101.18,0.20111294,-0.91937345,8.1402855
101.19,0.20111294,-1.0055647,7.9391727
101.2,0.11492168,-1.1204864,7.7093296
101.21,-0.15322891,-1.5897499,7.2304893
101.22,-0.23942018,-1.8483237,6.9623384
101.23,-0.24899697,-2.0398598,6.751649
101.24,-0.30645782,-2.078167,6.6750345
101.25,-0.38307226,-2.0590134,6.655881
101.26,-0.5650316,-2.0973208,6.6367273
101.27,-0.79487497,-2.2026656,6.6175733
101.28,-0.9576807,-2.384625,6.5601125
101.29,-1.0726024,-2.5187001,6.5505357
101.3,-1.1013328,-2.681506,6.4739213
101.31,-1.1013328,-2.72939,6.3781533
101.32,-1.13964,-2.7006595,6.339846
101.33,-1.1300632,-2.6623523,6.339846
101.34,-1.2066777,-2.6719291,6.3111157
101.35,-1.3024458,-2.7485435,6.3206925
101.36,-1.4652514,-2.8538885,6.349423
101.37,-1.5610195,-3.0550013,6.38773
101.38,-1.5993267,-3.1411927,6.4643445
101.39,-1.5705963,-3.1411927,6.493075
101.4,-1.484405,-3.122039,6.5601125
101.41,-1.4173675,-3.1028855,6.6175733
101.42,-1.388637,-3.122039,6.6654577
101.43,-1.388637,-3.1794999,6.751649
101.44,-1.4652514,-3.2752678,6.7708025
101.45,-1.4939818,-3.3614593,6.9144545
101.46,-1.541866,-3.3997664,7.0485296
101.47,-1.6280571,-3.41892,7.1826053
101.48,-1.7717092,-3.4572272,7.2687964
101.49,-1.8962077,-3.466804,7.4028716
101.5,-1.9632454,-3.5434184,7.4028716
101.51,-2.030283,-3.6391866,7.3549876
101.52,-2.135628,-3.6966474,7.383718
101.53,-2.231396,-3.7349546,7.441179
101.54,-2.2888567,-3.8402996,7.422025
101.55,-2.2505496,-3.9360676,7.5465236
101.56,-2.4612393,-3.964798,7.6710224
101.57,-2.5474305,-4.0222588,7.73806
101.58,-2.585738,-3.9935284,7.776367
101.59,-2.6719291,-3.9360676,7.824251
101.6,-2.7389667,-3.8881836,7.9104424
101.61,-2.882619,-3.821146,7.7667904
101.62,-2.6431987,-3.8786068,7.5561004
101.63,-2.6431987,-3.8881836,7.5561004
101.64,-2.72939,-3.8019924,7.5561004
101.65,-2.7868507,-3.8402996,7.479486
101.66,-2.930503,-3.8977604,7.393295
101.67,-3.083732,-4.012682,7.345411
101.68,-3.3039982,-4.0892963,7.489063
101.69,-3.8115692,-3.9839516,8.408437
101.7,-4.4340615,-3.8115692,8.130709
101.71,-4.6926355,-3.916914,7.9104424
101.72,-4.7309427,-4.213795,8.121132
101.73,-4.8841715,-4.4244847,8.350976
101.74,-5.1523223,-4.4244847,8.456321
101.75,-5.535394,-4.3382936,8.781932
101.76,-6.215348,-4.213795,9.040505
101.77,-7.1155677,-4.2042184,9.337387
101.78,-9.758766,-4.357447,10.46745
101.79,-11.405977,-4.1659107,11.587936
101.8,-13.474567,-3.6870706,12.603078
101.81,-15.619772,-2.8921957,12.315774
101.82,-17.324444,-1.8770541,10.457873
101.83,-18.32043,-0.78529817,7.1634517
101.84,-18.80885,0.21068975,2.480393
101.85,-18.588581,0.7565677,-3.4572272
101.86,-17.295713,0.8523358,-9.739613
101.87,-14.939818,0.6607997,-14.633361
101.88,-11.654974,-0.20111294,-17.085024
101.89,-7.201759,-1.8004397,-18.310854
101.9,-1.0726024,-3.8307228,-18.92377
101.91,5.93762,-6.042965,-19.230228
101.92,12.152967,-7.2209125,-19.383457
101.93,15.600618,-6.1195793,-19.460072
101.94,15.725117,-5.0182467,-19.498379
101.95,13.752295,-4.9799395,-17.96609
101.96,10.936713,-5.506664,-15.667656
101.97,8.504205,-5.650316,-12.74673
101.98,6.655881,-5.3342814,-9.844957
101.99,5.3247046,-4.9224787,-8.485051
102,4.76925,-4.759673,-8.341399
102.01,4.9895163,-5.0374002,-9.308656
102.02,5.947197,-5.5737014,-11.15698
102.03,7.52737,-6.1100025,-12.832921
102.04,9.193734,-6.339846,-14.997279
102.05,11.109096,-6.4068837,-16.76899
102.06,12.612655,-6.291962,-18.148048
102.07,12.5743475,-6.033388,-18.83758
102.08,10.783484,-5.631162,-19.182344
102.09,7.4603324,-5.00867,-19.354727
102.1,3.5051112,-3.9073372,-19.440918
102.11,-0.40222588,-2.6431987,-19.488802
102.12,-4.367024,-1.4556746,-19.507956
102.13,-8.379706,-0.63206923,-19.517532
102.14,-11.923124,0.019153614,-19.52711
102.15,-15.006856,0.59376204,-18.301277
102.16,-17.266983,0.90021986,-14.566323
102.17,-18.962078,0.37349546,-11.827356
102.18,-19.249382,-1.0534488,-9.11712
102.19,-19.393034,-0.7469909,0.38307226
102.2,-19.460072,0.842759,7.4028716
102.21,-19.498379,0.81402856,9.337387
102.22,-19.517532,-0.47884035,9.126697
102.23,-19.507956,-1.7812861,8.2169
102.24,-18.32043,-2.4133554,7.690176
102.25,-16.82645,-2.4133554,6.646304
102.26,-15.188815,-2.087744,5.746084
102.27,-13.88637,-1.8291701,5.2385135
102.28,-13.589489,-1.8100165,5.5641246
102.29,-14.939818,-2.1260512,6.3781533
102.3,-17.238253,-2.585738,7.8146744
102.31,-18.387468,-2.96881,8.868123
102.32,-18.962078,-2.9879637,8.724471
102.33,-19.249382,-2.432509,6.7133417
102.34,-19.393034,-1.2066777,2.681506
102.35,-19.460072,0.35434186,-2.384625
102.36,-19.498379,1.7812861,-7.833828
102.37,-19.517532,2.7389667,-13.474567
102.38,-19.52711,2.920926,-16.500837
102.39,-19.52711,2.3080103,-18.013973
102.4,-18.751389,0.7565677,-18.770542
102.41,-7.536947,-5.5258174,-19.34515
102.42,1.0151415,-10.697293,-19.440918
102.43,8.054094,-11.693281,-19.488802
102.44,12.641385,-8.504205,-19.507956
102.45,14.796166,-5.3438582,-18.44493
102.46,11.051635,-5.410896,-16.883911
102.47,7.565677,-6.291962,-14.441825
102.48,4.7884035,-6.081272,-10.295067
102.49,2.4899697,-5.0757074,-6.4260373
102.5,0.05746084,-4.050989,-5.449203
102.51,-1.2737153,-3.7924154,-6.2345014
102.52,-0.62249243,-4.5681367,-9.059659
102.53,1.6663644,-5.985504,-12.392388
102.54,5.3725886,-7.3645644,-14.049175
102.55,9.653421,-7.565677,-15.725117
102.56,13.704411,-6.6271505,-17.630901
102.57,15.629349,-5.2480903,-18.579004
102.58,13.177686,-4.3382936,-19.057846
102.59,7.872135,-3.7924154,-19.297266
102.6,2.231396,-3.3806129,-19.412188
102.61,-2.2505496,-2.834735,-19.469648
102.62,-5.7365074,-2.2409728,-19.498379
102.63,-9.299079,-1.6472107,-19.517532
102.64,-12.650962,-0.9768343,-19.52711
102.65,-16.021997,-0.2777274,-19.52711
102.66,-17.774553,0.21068975,-19.52711
102.67,-18.65562,0.1340753,-18.47366
102.68,-19.096153,-1.1300632,-15.95496
102.69,-19.31642,-2.3942018,-9.385271
102.7,-19.421764,-0.9959879,2.3750482
102.71,-19.479225,2.3463178,10.218452
102.72,-19.507956,3.466804,12.813767
102.73,-19.517532,2.030283,11.971008
102.74,-18.090588,-1.3024458,8.6574335
102.75,-16.136919,-2.3080103,6.033388
102.76,-13.656527,-2.7868507,3.8594532
102.77,-11.36767,-2.9017725,2.9783869
102.78,-10.486604,-3.083732,3.074155
102.79,-12.028469,-3.3901896,4.7979803
102.8,-15.667656,-3.763685,7.9391727
102.81,-17.60217,-4.003105,11.415554
102.82,-18.569427,-3.6583402,12.717999
102.83,-19.04827,-2.5091233,10.295067
102.84,-19.28769,-0.6991069,4.146757
102.85,-19.412188,1.0247183,-3.4763808
102.86,-19.469648,2.3080103,-10.754754
102.87,-19.498379,3.0071173,-15.140931
102.88,-19.517532,2.8921957,-17.33402
102.89,-19.52711,1.8770541,-18.435352
102.9,-19.52711,-0.076614454,-18.981232
102.91,-16.922218,-2.5474305,-19.258959
102.92,-10.084377,-4.912902,-19.393034
102.93,-0.15322891,-10.496181,-19.460072
102.94,9.078813,-14.489709,-19.498379
102.95,14.30775,-10.840945,-19.517532
102.96,16.922218,-6.081272,-19.52711
102.97,15.7825775,-4.0892963,-17.975666
102.98,11.587936,-4.76925,-15.7825775
102.99,6.531382,-5.9184666,-13.8959465
103,2.825158,-6.3111157,-9.797073
103.01,-0.16280572,-6.1195793,-7.192182
103.02,-2.1739352,-5.4779334,-6.5122285
103.03,-2.1164744,-4.865018,-7.3166804
103.04,0.22984336,-4.817134,-9.634268
103.05,3.8402996,-5.3342814,-12.469003
103.06,8.523358,-6.042965,-14.480132
103.07,16.213533,-5.257667,-17.908628
103.08,14.432248,-4.606444,-18.722658
103.09,9.768343,-4.2521024,-19.124884
103.1,4.711789,-3.86903,-19.325996
103.11,0.45968673,-3.2848446,-19.431341
103.12,-2.9400797,-2.528277,-19.479225
103.13,-5.7843914,-1.4077905,-19.507956
103.14,-8.456321,-0.17238252,-19.268536
103.15,-11.243171,0.6607997,-18.636467
103.16,-14.681245,1.091756,-18.636467
103.17,-17.104177,1.0534488,-18.521544
103.18,-18.32043,0.5363012,-15.677233
103.19,-18.92377,-0.9959879,-13.273455
103.2,-19.230228,-1.8770541,-6.588843
103.21,-19.383457,-0.11492168,3.3518825
103.22,-19.460072,2.8634653,9.452309
103.23,-19.498379,2.9592333,10.754754
103.24,-19.517532,1.3024458,9.682152
103.25,-19.52711,-0.5650316,7.7093296
103.26,-17.707516,-1.9919758,5.506664
103.27,-15.342045,-3.0071173,3.4859576
103.28,-13.474567,-3.6391866,2.2218192
103.29,-13.034034,-3.9073372,2.4420857
103.3,-15.150508,-3.964798,4.367024
103.31,-17.343597,-3.6966474,7.9966335
103.32,-18.435352,-3.2848446,10.821792
103.33,-18.981232,-2.5953147,10.6877165
103.34,-19.258959,-1.3694834,7.1251445
103.35,-19.393034,0.19153613,1.2354081
103.36,-19.460072,1.7621324,-5.1810527
103.37,-19.498379,3.064578,-11.865664
103.38,-19.517532,3.8498764,-15.696386
103.39,-19.52711,3.6966474,-17.611748
103.4,-19.52711,2.384625,-18.569427
103.41,-16.290148,-2.432509,-19.28769
103.42,-7.8529816,-5.00867,-19.412188
103.43,3.2082303,-12.26789,-19.469648
103.44,11.377247,-14.81532,-19.498379
103.45,15.456966,-9.059659,-19.517532
103.46,16.883911,-4.175488,-18.971655
103.47,13.8480625,-2.5761611,-16.596605
103.48,8.7053175,-3.2465374,-14.595054
103.49,3.9264908,-4.261679,-10.745177
103.5,0.12449849,-4.8841715,-6.83784
103.51,-2.7485435,-4.9320555,-5.056554
103.52,-3.715801,-4.548983,-5.631162
103.53,-1.8483237,-4.280833,-7.690176
103.54,1.5705963,-4.807557,-10.668563
103.55,5.90889,-5.9280434,-13.129802
103.56,11.070788,-6.6750345,-15.284584
103.57,15.303738,-5.9280434,-17.180792
103.58,16.845604,-4.7405195,-18.358738
103.59,12.852075,-4.232949,-18.942924
103.6,6.445191,-4.3382936,-19.239805
103.61,0.39264908,-4.0318356,-19.383457
103.62,-4.4244847,-3.3135753,-19.460072
103.63,-8.6095495,-2.2122424,-19.498379
103.64,-12.354081,-0.79487497,-19.517532
103.65,-15.907076,0.36391866,-19.52711
103.66,-17.717093,0.63206923,-19.52711
103.67,-18.626888,0.30645782,-19.52711
103.68,-19.077,-1.1492168,-18.100164
103.69,-19.306843,-3.5242648,-8.647857
103.7,-19.421764,-2.231396,5.449203
103.71,-19.479225,2.8060043,12.497733
103.72,-19.507956,6.0238113,14.595054
103.73,-18.08101,3.6391866,7.1634517
103.74,-15.50485,0.78529817,3.9839516
103.75,-12.583924,-2.0111294,2.0015526
103.76,-9.883265,-4.156334,1.7812861
103.77,-8.868123,-5.2385135,2.6527755
103.78,-10.582372,-5.085284,5.449203
103.79,-14.748282,-4.2904096,8.810662
103.8,-17.142485,-3.2848446,12.679692
103.81,-18.339584,-2.2122424,14.480132
103.82,-18.933348,-1.0247183,11.980585
103.83,-19.230228,0.2873042,5.8226986
103.84,-19.383457,1.5610195,-1.2545617
103.85,-19.460072,2.7102363,-8.255207
103.86,-19.498379,3.2465374,-13.8959465
103.87,-19.517532,2.873042,-16.711529
103.88,-19.52711,1.4556746,-18.119318
103.89,-19.16319,-0.9768343,-18.828003
103.9,-13.570335,-3.5529952,-19.182344
103.91,-4.1180267,-8.341399,-19.354727
103.92,12.287044,-11.836933,-19.488802
103.93,15.840038,-6.493075,-19.507956
103.94,15.859192,-3.1794999,-18.32043
103.95,12.852075,-2.930503,-16.40507
103.96,8.90643,-4.0797195,-14.221559
103.97,5.2385135,-4.9416323,-11.549629
103.98,2.681506,-5.1810527,-8.628703
103.99,0.93852705,-5.056554,-7.1155677
104,0.11492168,-4.960786,-8.37013
104.01,1.340753,-5.401319,-11.204864
104.02,4.8745947,-6.397307,-12.545617
104.03,10.601525,-6.943185,-14.15452
104.04,15.073894,-6.1195793,-16.385916
104.05,17.30529,-4.606444,-17.956512
104.06,14.240712,-3.3997664,-18.741812
104.07,6.8186865,-2.7006595,-19.13446
104.08,-1.4652514,-2.1068976,-19.335573
104.09,-8.236053,-1.3790601,-19.431341
104.1,-13.88637,-0.641646,-19.479225
104.11,-16.711529,-0.047884032,-19.507956
104.12,-18.119318,0.10534488,-19.517532
104.13,-18.828003,-0.6703765,-19.52711
104.14,-19.182344,-3.8402996,-15.753847
104.15,-19.354727,-4.223372,1.8962077
104.16,-19.440918,2.0494366,10.716447
104.17,-19.488802,9.385271,15.131354
104.18,-16.816874,6.0046577,6.5218053
104.19,-13.40753,1.1875241,2.4037786
104.2,-9.481039,-3.2561142,-0.06703765
104.21,-6.1100025,-6.167464,-1.733402
104.22,-4.357447,-6.5696893,-1.9728222
104.23,-5.1523223,-5.142745,0.22984336
104.24,-8.513782,-3.7253778,4.4436383
104.25,-14.020445,-3.0454245,9.749189
104.26,-16.778566,-3.064578,14.642938
104.27,-18.157625,-2.8921957,16.903065
104.28,-18.847157,-1.8195933,13.723564
104.29,-19.191921,-0.58418524,8.025364
104.3,-19.364304,0.49799395,2.528277
104.31,-19.450495,1.3599066,-1.6472107
104.32,-19.488802,2.135628,-5.085284
104.33,-19.507956,2.719813,-8.293514
104.34,-19.517532,2.6719291,-11.224017
104.35,-19.52711,1.7812861,-14.767436
104.36,-18.789696,-0.38307226,-17.152061
104.37,-16.079458,-3.5913026,-18.339584
104.38,-11.195287,-7.0964136,-18.933348
104.39,-5.094861,-9.174581,-19.230228
